
$ /Users/mlouhichi/Desktop/CoalGameRec/.venv/bin/python scripts/run_protocol_v7.py --dataset amazon --source-run /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v3_prospective --out /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v7_corrected_protocol
  epoch 1/15 done in 1.1s loss=0.6754
  epoch 2/15 done in 0.9s loss=0.5600
  epoch 3/15 done in 0.9s loss=0.4769
  epoch 4/15 done in 0.8s loss=0.4234
  epoch 5/15 done in 0.8s loss=0.3835
  epoch 6/15 done in 0.9s loss=0.3526
  epoch 7/15 done in 0.8s loss=0.3129
  epoch 8/15 done in 0.9s loss=0.2881
  epoch 9/15 done in 0.9s loss=0.2729
  epoch 10/15 done in 0.8s loss=0.2446
  epoch 11/15 done in 0.8s loss=0.2317
  epoch 12/15 done in 0.8s loss=0.2115
  epoch 13/15 done in 0.9s loss=0.2027
  epoch 14/15 done in 0.9s loss=0.1943
  epoch 15/15 done in 1.0s loss=0.1766

cache base scores:   0%|          | 0/29 [00:00<?, ?it/s]
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=10, players=10, done=6333]
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=6, players=6, done=6334]  
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=6, players=6, done=6335]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=6, players=6, done=6335]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=5, players=5, done=6336]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=12, players=12, done=6337]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=6, players=6, done=6338]  
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=14, players=14, done=6339]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=12, players=12, done=6340]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=5, players=5, done=6341]  
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=6, players=6, done=6342]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=6, players=6, done=6343]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=5, players=5, done=6344]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=11, players=11, done=6345]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=10, players=10, done=6346]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=6, players=6, done=6347]  
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=27, players=24, done=6348]
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=7, players=7, done=6349]  
loo-marginal users:  85%|████████▌ | 6335/7417 [01:14<00:14, 74.23it/s, hist=7, players=7, done=6350]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=7, players=7, done=6350]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=11, players=11, done=6351]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=11, players=11, done=6352]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=7, players=7, done=6353]  
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=10, players=10, done=6354]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=9, players=9, done=6355]  
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=4, players=4, done=6356]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=6, players=6, done=6357]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=9, players=9, done=6358]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=8, players=8, done=6359]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=6, players=6, done=6360]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=6, players=6, done=6361]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=5, players=5, done=6362]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=8, players=8, done=6363]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=14, players=14, done=6364]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=7, players=7, done=6365]  
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=7, players=7, done=6366]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=5, players=5, done=6367]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=7, players=7, done=6368]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=7, players=7, done=6369]
loo-marginal users:  86%|████████▌ | 6350/7417 [01:14<00:15, 71.07it/s, hist=6, players=6, done=6370]
loo-marginal users:  86%|████████▌ | 6370/7417 [01:14<00:11, 95.16it/s, hist=6, players=6, done=6370]
loo-marginal users:  86%|████████▌ | 6370/7417 [01:14<00:11, 95.16it/s, hist=8, players=8, done=6371]
loo-marginal users:  86%|████████▌ | 6370/7417 [01:14<00:11, 95.16it/s, hist=25, players=24, done=6372]
loo-marginal users:  86%|████████▌ | 6370/7417 [01:14<00:11, 95.16it/s, hist=15, players=15, done=6373]
loo-marginal users:  86%|████████▌ | 6370/7417 [01:14<00:11, 95.16it/s, hist=12, players=12, done=6374]
loo-marginal users:  86%|████████▌ | 6370/7417 [01:14<00:11, 95.16it/s, hist=6, players=6, done=6375]  
loo-marginal users:  86%|████████▌ | 6370/7417 [01:15<00:11, 95.16it/s, hist=11, players=11, done=6376]
loo-marginal users:  86%|████████▌ | 6370/7417 [01:15<00:11, 95.16it/s, hist=6, players=6, done=6377]  
loo-marginal users:  86%|████████▌ | 6370/7417 [01:15<00:11, 95.16it/s, hist=18, players=18, done=6378]
loo-marginal users:  86%|████████▌ | 6370/7417 [01:15<00:11, 95.16it/s, hist=5, players=5, done=6379]  
loo-marginal users:  86%|████████▌ | 6370/7417 [01:15<00:11, 95.16it/s, hist=7, players=7, done=6380]
loo-marginal users:  86%|████████▌ | 6370/7417 [01:15<00:11, 95.16it/s, hist=7, players=7, done=6381]
loo-marginal users:  86%|████████▌ | 6370/7417 [01:15<00:11, 95.16it/s, hist=11, players=11, done=6382]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=11, players=11, done=6382]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=5, players=5, done=6383]  
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=9, players=9, done=6384]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=7, players=7, done=6385]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=10, players=10, done=6386]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=5, players=5, done=6387]  
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=5, players=5, done=6388]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=6, players=6, done=6389]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=7, players=7, done=6390]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=18, players=18, done=6391]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=11, players=11, done=6392]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=7, players=7, done=6393]  
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=10, players=10, done=6394]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=5, players=5, done=6395]  
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=7, players=7, done=6396]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=8, players=8, done=6397]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=17, players=17, done=6398]
loo-marginal users:  86%|████████▌ | 6382/7417 [01:15<00:12, 79.63it/s, hist=71, players=24, done=6399]
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=71, players=24, done=6399]
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=5, players=5, done=6400]  
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=96, players=24, done=6401]
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=5, players=5, done=6402]  
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=7, players=7, done=6403]
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=62, players=24, done=6404]
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=18, players=18, done=6405]
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=12, players=12, done=6406]
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=8, players=8, done=6407]  
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=5, players=5, done=6408]
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=8, players=8, done=6409]
loo-marginal users:  86%|████████▋ | 6399/7417 [01:15<00:10, 92.79it/s, hist=28, players=24, done=6410]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=28, players=24, done=6410]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=16, players=16, done=6411]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=9, players=9, done=6412]  
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=5, players=5, done=6413]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=6, players=6, done=6414]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=14, players=14, done=6415]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=11, players=11, done=6416]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=5, players=5, done=6417]  
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=12, players=12, done=6418]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=6, players=6, done=6419]  
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=6, players=6, done=6420]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=5, players=5, done=6421]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=8, players=8, done=6422]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=23, players=23, done=6423]
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=7, players=7, done=6424]  
loo-marginal users:  86%|████████▋ | 6410/7417 [01:15<00:14, 69.28it/s, hist=23, players=23, done=6425]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=23, players=23, done=6425]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=25, players=24, done=6426]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=7, players=7, done=6427]  
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=7, players=7, done=6428]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=9, players=9, done=6429]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=9, players=9, done=6430]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=5, players=5, done=6431]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=8, players=8, done=6432]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=7, players=7, done=6433]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=6, players=6, done=6434]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=10, players=10, done=6435]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=13, players=13, done=6436]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=18, players=18, done=6437]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=5, players=5, done=6438]  
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=10, players=10, done=6439]
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=8, players=8, done=6440]  
loo-marginal users:  87%|████████▋ | 6425/7417 [01:15<00:14, 67.63it/s, hist=5, players=5, done=6441]
loo-marginal users:  87%|████████▋ | 6441/7417 [01:15<00:11, 83.01it/s, hist=5, players=5, done=6441]
loo-marginal users:  87%|████████▋ | 6441/7417 [01:15<00:11, 83.01it/s, hist=6, players=6, done=6442]
loo-marginal users:  87%|████████▋ | 6441/7417 [01:15<00:11, 83.01it/s, hist=114, players=24, done=6443]
loo-marginal users:  87%|████████▋ | 6441/7417 [01:15<00:11, 83.01it/s, hist=9, players=9, done=6444]   
loo-marginal users:  87%|████████▋ | 6441/7417 [01:15<00:11, 83.01it/s, hist=5, players=5, done=6445]
loo-marginal users:  87%|████████▋ | 6441/7417 [01:15<00:11, 83.01it/s, hist=10, players=10, done=6446]
loo-marginal users:  87%|████████▋ | 6441/7417 [01:15<00:11, 83.01it/s, hist=4, players=4, done=6447]  
loo-marginal users:  87%|████████▋ | 6441/7417 [01:15<00:11, 83.01it/s, hist=14, players=14, done=6448]
loo-marginal users:  87%|████████▋ | 6441/7417 [01:15<00:11, 83.01it/s, hist=6, players=6, done=6449]  
loo-marginal users:  87%|████████▋ | 6441/7417 [01:15<00:11, 83.01it/s, hist=6, players=6, done=6450]
loo-marginal users:  87%|████████▋ | 6441/7417 [01:16<00:11, 83.01it/s, hist=12, players=12, done=6451]
loo-marginal users:  87%|████████▋ | 6441/7417 [01:16<00:11, 83.01it/s, hist=5, players=5, done=6452]  
loo-marginal users:  87%|████████▋ | 6452/7417 [01:16<00:14, 67.32it/s, hist=5, players=5, done=6452]
loo-marginal users:  87%|████████▋ | 6452/7417 [01:16<00:14, 67.32it/s, hist=10, players=10, done=6453]
loo-marginal users:  87%|████████▋ | 6452/7417 [01:16<00:14, 67.32it/s, hist=10, players=10, done=6454]
loo-marginal users:  87%|████████▋ | 6452/7417 [01:16<00:14, 67.32it/s, hist=7, players=7, done=6455]  
loo-marginal users:  87%|████████▋ | 6452/7417 [01:16<00:14, 67.32it/s, hist=5, players=5, done=6456]
loo-marginal users:  87%|████████▋ | 6452/7417 [01:16<00:14, 67.32it/s, hist=6, players=6, done=6457]
loo-marginal users:  87%|████████▋ | 6452/7417 [01:16<00:14, 67.32it/s, hist=13, players=13, done=6458]
loo-marginal users:  87%|████████▋ | 6452/7417 [01:16<00:14, 67.32it/s, hist=8, players=8, done=6459]  
loo-marginal users:  87%|████████▋ | 6452/7417 [01:16<00:14, 67.32it/s, hist=9, players=9, done=6460]
loo-marginal users:  87%|████████▋ | 6452/7417 [01:16<00:14, 67.32it/s, hist=10, players=10, done=6461]
